business_id,breakfast,lunch,dinner,mealtype_label
07AZL5XenCQ_-op_onKLdw,False,False,True,1
h2RbC1Lu20L1GHim_p24WQ,False,True,False,10
Cni2l-VKG_pdospJ6xliXQ,False,True,True,11
uBCRRQJ4ukFaE_UyY6T1uQ,False,False,True,1
zTNFyAXMEkgVP-o_HTC2xw,False,False,True,1
JXAMnijxRrW-jXHGvDJzzg,False,True,True,11
VSKuaELhYMXOpLql_r4Z0A,True,True,True,111
nbQH8MXjxqsDzHRNTZ8esQ,False,False,True,1
pKk7jCFIm96qDdk0laVT2w,False,False,True,1
UN_6ebslv5cxdDmZAX3ivQ,False,False,False,0
-Bv-HHUs8aHzDrdWcZHn8w,False,True,True,11
ZrXYLXcEcDvYYBErmafobg,False,True,False,10
U-zsJM-VN89i3PbaIbKmJw,False,True,True,11
GTR39A2jwNIS_NV8q2r_JA,False,False,True,1
-Qkx7W0itbAApcG5lJuMFQ,False,True,True,11
ntfDRwVlUb3nmWdMdPjq0Q,False,False,True,1
v1qrnmnj_t7OoqBX_jHWVA,False,False,False,0
wtg854TL8XL454Nm7T1UJA,False,False,False,0
M7ZuMAutAtvplANHiOz_ug,False,False,False,0
ubz4CaZXagQuGv2N9gFAdw,False,False,True,1
VsewHMsfj1Mgsl2i_hio7w,False,False,True,1
FWBWBnM2zjycBI7QrayklA,False,True,False,10
zwddv6HjTjDx9fOr3MFtwQ,False,False,False,0
s2X_2ri_9Krm0xuciKCR-Q,False,False,True,1
yjME88ri8wpBDm6i0xoi9Q,True,True,False,110
TSHrEyqHJbBbjmnwwmEN8w,False,False,False,0
LQg6wHIu5SGsWI0U5siclw,False,True,True,11
LJvGjabschy4zGXwnAk2Wg,False,False,False,0
zcgArjObRzQRH6MaqTPDmQ,False,False,False,0
oqmdX4OskD9-9YGGsYw6LA,False,False,False,0
9R2UXiCt1DgV8Yhm3WX2KA,True,True,True,111
JIG5xGUdWbaaPeo3MDonYg,False,False,False,0
GMBvBDKgOT51xDTpGVphBw,False,True,True,11
YuiM5VKscO8rS1EX7f19_g,False,False,True,1
a3APDveO8DSEIp7o1f24hw,False,True,False,10
PWjgwphd2prhtqTPWwLbXw,False,True,True,11
5uk8eUTiRS_Y5p_EjnrfkQ,False,True,True,11
gdWy-x5KbCbMrwIwI87mMg,False,False,True,1
ijg7qQCYnhUWBd5JUxbfvA,False,True,False,10
JXYeMN_VyIZyrveANnIVpA,False,False,False,0
ujHiaprwCQ5ewziu0Vi9rw,False,True,True,11
63Qj5E-GzHJ6vhjhGR4XDw,False,True,False,10
mlXQFMNrCFgnOjQhylD9yw,False,False,False,0
KYr67K-Ot9HKkv90KaXL5w,False,False,False,0
Zdg1CnOe2zVDf5Egzf9RXw,True,True,False,110
MAuSh7NKoT__CQ4BumoayA,False,True,True,11
KRaxPApQv43oX6Dcv3jKQA,True,True,False,110
RSOinkOUpxm0mGw1IWr4Xw,False,False,True,1
uROK7Qw2-54oLn69gPHveA,True,False,False,100
SgGsN9Uc8bSkE0p5IAkMAQ,False,True,False,10
t8rluekhg8LVJXwbTYaZVQ,False,True,True,11
Ou8pYS24azDWG0ru_vUcqg,True,True,True,111
sppmLnZKcbQ6cR2JIFL84g,False,True,False,10
F0QPkgrcXx1xBxXT7Htuhg,False,False,True,1
4JNXUYY8wbaaDmk3BPzlWw,False,True,True,11
5exz18duMXvg91ZPdNX3eA,False,True,True,11
GZONBn0K1yp2aaD-l8debQ,False,True,False,10
QJatAcxYgK1Zp9BRZMAx7g,False,True,True,11
RsrVsDtlaFw96UAoWj0HWA,False,False,False,0
u73Cv9yp_gTGNhBvECSJGA,False,False,False,0
nR8QNgK8pLX2NbDnxNu1tg,False,False,True,1
_ixV2SWDy7w8jzEAHp85qA,False,False,True,1
KJsGM_gLm597KEJ95PUfsw,True,True,True,111
8SWZLawwzqwzbXpGQS7gBw,True,True,False,110
KpJ651uRlKORbZCvs6x6qQ,False,False,False,0
-JfncbVURtvuzBbof40o1w,True,False,False,100
SZEFE5hL7aN5nM-A44iPwQ,False,False,True,1
DGDBFpZk-NIvah4M7MtDDg,False,False,False,0
R_ZlcX46pPdjhjmfd043LA,False,False,True,1
Rd11Bosr8JkfoUhZLzpuxg,False,False,True,1
1aMxCG33wAoxjWoeRsl4BA,True,False,False,100
GDWWeeGW4d3tLWa21GhI8w,False,False,False,0
IOwTrStIy6NinyquhBrLZQ,False,True,False,10
-153AjTW5luZPK4omEujWA,False,False,False,0
ni4ppUp4oHq-OSSCgUIGiA,False,False,True,1
QpmotuTsf_nHT8RKViFMPQ,False,True,False,10
YQ--LJ7pvjiDSqNv0TuKTQ,False,True,True,11
1FAvxOUOGGyZoYNlAXACag,False,False,True,1
IWN2heYitkg-D4UdqfxcMA,True,True,True,111
UUGoM4q4i8rK2CBRS0xDAw,True,False,False,100
PYIk6aWfw8B8bO1mTn2rpQ,False,False,False,0
6WWXpMwIB7gTc4yZrkM-fQ,False,True,False,10
pik4ebdFa0UcUhnNkivFcg,False,False,True,1
zJ1kytRoyIHKqhl1DounBQ,True,False,False,100
5EIuCcoHY2evAhFMBV6G6g,False,False,True,1
c0ZerP3dvw3x2IWXzNKDyQ,False,False,False,0
PlMJAouo0D0ZXHkCDj6eeg,True,False,False,100
NJ2Oyy9MH0qxYiLnVHfPiw,False,False,False,0
d9YAMj9ldM4jyBNn5bIBrg,False,False,False,0
ai5dbb7P-qwt113PaJJCwg,True,True,True,111
L_ZLtfHvfzfoNVQ0-okTXg,False,False,True,1
nUpz0YiBsOK7ff9k3vUJ3A,False,True,True,11
rbcfYmJtqwIkk17IeOI5Kw,False,False,True,1
lVULxfPrpjnlOzF_jilRAA,False,True,False,10
ISeb4rh50T02uADLTok9TA,False,False,False,0
WNSdjFgR3vjeDQl7rKEGNg,False,False,False,0
RqTCCfUQJh_OpWwgOVWiDw,False,False,False,0
RycZOiohghoI0Ssg2Qqgqw,True,True,False,110
